最佳频道,#genre#
#列表——快乐垂钓
快乐垂钓,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226549/1.m3u8?GuardEncType=2&accountinfo=~~V2.0~RHz0NOpqUZZN1Iz6lVLkkg~_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNSiF8rKF1Pn2LepKMJ2cEG%2CEND
快乐垂钓,http://115.182.216.230:80/udp/225.1.8.71:8002
快乐垂钓,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226549/1.m3u8?GuardEncType=2&accountinfo=~~V2.0~RHz0NOpqUZZN1Iz6lVLkkg~_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNSiF8rKF1Pn2LepKMJ2cEG%2CEND
快乐垂钓,http://drive.mxmy.net:8888/udp/239.3.1.164:8001
快乐垂钓,http://nas.hssvm.com:8888/udp/225.1.2.18:5002
快乐垂钓,http://home.wwang.pw:35455/itv/5000000011000031206.m3u8?cdn=bestzb
快乐垂钓,http://36.105.100.208:35455/itv/5000000011000031206.m3u8?cdn=bestzb
快乐垂钓,http://120.55.49.231:3095/udp/233.50.201.109:5140
快乐垂钓,http://120.55.49.231:3095/udp/233.50.200.123:5140
#列表——四海钓鱼
四海钓鱼,http://60.220.167.6:8085/rtp/226.0.2.123:8896
四海钓鱼,http://171.119.205.146:6001/rtp/226.0.2.123:8896
四海钓鱼,http://121.29.215.124:888/rtp/239.253.93.243:6421
#列表——斗鱼
户外老曹,http://allinone.netsite.cc/douyu/9957389
户外老曹,http://live.iill.top/douyu.php?id=9957389
户外老曹,http://lxajh.top/tv/douyu.php?id=9957389
户外老曹,https://live.metshop.top/douyu/9957389
游钓中国,http://allinone.netsite.cc/douyu/791411
游钓中国,http://live.iill.top/douyu.php?id=791411
游钓中国,http://lxajh.top/tv/douyu.php?id=791411
游钓中国,https://live.metshop.top/douyu/791411
